// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\7a598a08-8a09-4eae-bfeb-5709b7ba186c\obj\Release\net8.0/" /p:OutDir="C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\7a598a08-8a09-4eae-bfeb-5709b7ba186c\bin\Release\net8.0/" /p:OutputPath="C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\7a598a08-8a09-4eae-bfeb-5709b7ba186c\bin\Release\net8.0/" in C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\7a598a08-8a09-4eae-bfeb-5709b7ba186c
// command took 2.95 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\7a598a08-8a09-4eae-bfeb-5709b7ba186c\obj\Release\net8.0/" /p:OutDir="C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\7a598a08-8a09-4eae-bfeb-5709b7ba186c\bin\Release\net8.0/" /p:OutputPath="C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\7a598a08-8a09-4eae-bfeb-5709b7ba186c\bin\Release\net8.0/" --output "C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\7a598a08-8a09-4eae-bfeb-5709b7ba186c\bin\Release\net8.0/" in C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\7a598a08-8a09-4eae-bfeb-5709b7ba186c
// command took 11.13 sec and exited with 0
// ***** Done, took 00:00:14 (14.21 sec)   *****
// Found 3 benchmarks:
//   ValueMapperBenchmarks.FerrisSingleProperty: DefaultJob
//   ValueMapperBenchmarks.NewtonsoftSingleProperty: DefaultJob
//   ValueMapperBenchmarks.TextJsonSingleProperty: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
  DefaultJob : .NET 8.0.11 (8.0.1124.51707), X64 RyuJIT AVX2


| Method                   | Mean     | Error     | StdDev    | Median   | Code Size | Gen0   | Allocated |
|------------------------- |---------:|----------:|----------:|---------:|----------:|-------:|----------:|
| FerrisSingleProperty     | 4.825 μs | 0.1452 μs | 0.4257 μs | 4.754 μs |  10,008 B | 0.8545 |    3599 B |
| NewtonsoftSingleProperty | 3.538 μs | 0.0855 μs | 0.2438 μs | 3.451 μs |   1,221 B | 0.8202 |    3432 B |
| TextJsonSingleProperty   | 1.740 μs | 0.0321 μs | 0.0268 μs | 1.737 μs |   2,588 B | 0.1507 |     632 B |

// * Warnings *
MultimodalDistribution
  ValueMapperBenchmarks.FerrisSingleProperty: Default -> It seems that the distribution is bimodal (mValue = 3.53)

// * Hints *
Outliers
  ValueMapperBenchmarks.FerrisSingleProperty: Default     -> 1 outlier  was  removed (6.25 μs)
  ValueMapperBenchmarks.NewtonsoftSingleProperty: Default -> 6 outliers were removed (4.57 μs..6.40 μs)
  ValueMapperBenchmarks.TextJsonSingleProperty: Default   -> 2 outliers were removed (1.84 μs, 1.87 μs)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Code Size : Native code size of the disassembled method(s)
  Gen0      : GC Generation 0 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - DisassemblyDiagnoser *
Disassembled benchmarks got exported to ".\BenchmarkDotNet.Artifacts\results\*asm.md"
// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:02:49 (169.98 sec), executed benchmarks: 3

Global total time: 00:03:04 (184.63 sec), executed benchmarks: 3
// * Artifacts cleanup *
Artifacts cleanup is finished
