// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\9808b21c-fa84-4582-92c9-e5fe6b77b208\obj\Release\net8.0/" /p:OutDir="C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\9808b21c-fa84-4582-92c9-e5fe6b77b208\bin\Release\net8.0/" /p:OutputPath="C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\9808b21c-fa84-4582-92c9-e5fe6b77b208\bin\Release\net8.0/" in C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\9808b21c-fa84-4582-92c9-e5fe6b77b208
// command took 2.64 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\9808b21c-fa84-4582-92c9-e5fe6b77b208\obj\Release\net8.0/" /p:OutDir="C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\9808b21c-fa84-4582-92c9-e5fe6b77b208\bin\Release\net8.0/" /p:OutputPath="C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\9808b21c-fa84-4582-92c9-e5fe6b77b208\bin\Release\net8.0/" --output "C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\9808b21c-fa84-4582-92c9-e5fe6b77b208\bin\Release\net8.0/" in C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\9808b21c-fa84-4582-92c9-e5fe6b77b208
// command took 11.64 sec and exited with 0
// ***** Done, took 00:00:14 (14.49 sec)   *****
// Found 6 benchmarks:
//   SimpleJsonBenchmark.FerrisSingleMapping: DefaultJob
//   SimpleJsonBenchmark.NewtonsoftSingleMapping: DefaultJob
//   SimpleJsonBenchmark.STJSingleMapping: DefaultJob
//   SimpleJsonBenchmark.FerrisValueMapping: DefaultJob
//   SimpleJsonBenchmark.NewtonsoftValueMapping: DefaultJob
//   SimpleJsonBenchmark.TextJsonValueMapping: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  70: 1048576 op, 600085900.00 ns, 572.2865 ns/op
WorkloadActual  71: 1048576 op, 647872400.00 ns, 617.8593 ns/op
WorkloadActual  72: 1048576 op, 544618500.00 ns, 519.3887 ns/op
WorkloadActual  73: 1048576 op, 535241400.00 ns, 510.4460 ns/op
WorkloadActual  74: 1048576 op, 535406000.00 ns, 510.6030 ns/op
WorkloadActual  75: 1048576 op, 542693800.00 ns, 517.5531 ns/op
WorkloadActual  76: 1048576 op, 565536900.00 ns, 539.3380 ns/op
WorkloadActual  77: 1048576 op, 530422600.00 ns, 505.8504 ns/op
WorkloadActual  78: 1048576 op, 512040100.00 ns, 488.3195 ns/op
WorkloadActual  79: 1048576 op, 518028300.00 ns, 494.0303 ns/op
WorkloadActual  80: 1048576 op, 535213000.00 ns, 510.4189 ns/op
WorkloadActual  81: 1048576 op, 527189300.00 ns, 502.7669 ns/op
WorkloadActual  82: 1048576 op, 504213900.00 ns, 480.8558 ns/op
WorkloadActual  83: 1048576 op, 509278400.00 ns, 485.6857 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 518050100.00 ns, 494.0511 ns/op
WorkloadResult   2: 1048576 op, 494196800.00 ns, 471.3028 ns/op
WorkloadResult   3: 1048576 op, 503197400.00 ns, 479.8864 ns/op
WorkloadResult   4: 1048576 op, 563499100.00 ns, 537.3946 ns/op
WorkloadResult   5: 1048576 op, 588657600.00 ns, 561.3876 ns/op
WorkloadResult   6: 1048576 op, 582717000.00 ns, 555.7222 ns/op
WorkloadResult   7: 1048576 op, 599895900.00 ns, 572.1053 ns/op
WorkloadResult   8: 1048576 op, 576217000.00 ns, 549.5234 ns/op
WorkloadResult   9: 1048576 op, 554196700.00 ns, 528.5232 ns/op
WorkloadResult  10: 1048576 op, 560414900.00 ns, 534.4533 ns/op
WorkloadResult  11: 1048576 op, 527746700.00 ns, 503.2985 ns/op
WorkloadResult  12: 1048576 op, 559270000.00 ns, 533.3614 ns/op
WorkloadResult  13: 1048576 op, 571863700.00 ns, 545.3717 ns/op
WorkloadResult  14: 1048576 op, 542037700.00 ns, 516.9274 ns/op
WorkloadResult  15: 1048576 op, 522928700.00 ns, 498.7037 ns/op
WorkloadResult  16: 1048576 op, 501502100.00 ns, 478.2697 ns/op
WorkloadResult  17: 1048576 op, 471127700.00 ns, 449.3024 ns/op
WorkloadResult  18: 1048576 op, 475527000.00 ns, 453.4979 ns/op
WorkloadResult  19: 1048576 op, 515845400.00 ns, 491.9485 ns/op
WorkloadResult  20: 1048576 op, 532509800.00 ns, 507.8409 ns/op
WorkloadResult  21: 1048576 op, 509046000.00 ns, 485.4641 ns/op
WorkloadResult  22: 1048576 op, 518972900.00 ns, 494.9311 ns/op
WorkloadResult  23: 1048576 op, 517781300.00 ns, 493.7947 ns/op
WorkloadResult  24: 1048576 op, 502980900.00 ns, 479.6800 ns/op
WorkloadResult  25: 1048576 op, 502572400.00 ns, 479.2904 ns/op
WorkloadResult  26: 1048576 op, 518710300.00 ns, 494.6807 ns/op
WorkloadResult  27: 1048576 op, 491254700.00 ns, 468.4970 ns/op
WorkloadResult  28: 1048576 op, 500915800.00 ns, 477.7105 ns/op
WorkloadResult  29: 1048576 op, 505815900.00 ns, 482.3836 ns/op
WorkloadResult  30: 1048576 op, 503333400.00 ns, 480.0161 ns/op
WorkloadResult  31: 1048576 op, 497806300.00 ns, 474.7451 ns/op
WorkloadResult  32: 1048576 op, 505884800.00 ns, 482.4493 ns/op
WorkloadResult  33: 1048576 op, 490679700.00 ns, 467.9486 ns/op
WorkloadResult  34: 1048576 op, 534467400.00 ns, 509.7078 ns/op
WorkloadResult  35: 1048576 op, 519521300.00 ns, 495.4541 ns/op
WorkloadResult  36: 1048576 op, 555264400.00 ns, 529.5414 ns/op
WorkloadResult  37: 1048576 op, 550318300.00 ns, 524.8244 ns/op
WorkloadResult  38: 1048576 op, 547898700.00 ns, 522.5169 ns/op
WorkloadResult  39: 1048576 op, 542966400.00 ns, 517.8131 ns/op
WorkloadResult  40: 1048576 op, 530830800.00 ns, 506.2397 ns/op
WorkloadResult  41: 1048576 op, 590645300.00 ns, 563.2833 ns/op
WorkloadResult  42: 1048576 op, 567971800.00 ns, 541.6601 ns/op
WorkloadResult  43: 1048576 op, 547531200.00 ns, 522.1664 ns/op
WorkloadResult  44: 1048576 op, 558147200.00 ns, 532.2906 ns/op
WorkloadResult  45: 1048576 op, 526152800.00 ns, 501.7784 ns/op
WorkloadResult  46: 1048576 op, 518287100.00 ns, 494.2771 ns/op
WorkloadResult  47: 1048576 op, 525315700.00 ns, 500.9801 ns/op
WorkloadResult  48: 1048576 op, 538851900.00 ns, 513.8892 ns/op
WorkloadResult  49: 1048576 op, 547809100.00 ns, 522.4315 ns/op
WorkloadResult  50: 1048576 op, 554709900.00 ns, 529.0126 ns/op
WorkloadResult  51: 1048576 op, 545801000.00 ns, 520.5164 ns/op
WorkloadResult  52: 1048576 op, 520384400.00 ns, 496.2772 ns/op
WorkloadResult  53: 1048576 op, 533224500.00 ns, 508.5225 ns/op
WorkloadResult  54: 1048576 op, 514013000.00 ns, 490.2010 ns/op
WorkloadResult  55: 1048576 op, 527486000.00 ns, 503.0499 ns/op
WorkloadResult  56: 1048576 op, 525715700.00 ns, 501.3616 ns/op
WorkloadResult  57: 1048576 op, 522780000.00 ns, 498.5619 ns/op
WorkloadResult  58: 1048576 op, 530321600.00 ns, 505.7541 ns/op
WorkloadResult  59: 1048576 op, 575421900.00 ns, 548.7651 ns/op
WorkloadResult  60: 1048576 op, 547695800.00 ns, 522.3234 ns/op
WorkloadResult  61: 1048576 op, 558960200.00 ns, 533.0660 ns/op
WorkloadResult  62: 1048576 op, 505020300.00 ns, 481.6249 ns/op
WorkloadResult  63: 1048576 op, 504333000.00 ns, 480.9694 ns/op
WorkloadResult  64: 1048576 op, 522514200.00 ns, 498.3084 ns/op
WorkloadResult  65: 1048576 op, 525275800.00 ns, 500.9420 ns/op
WorkloadResult  66: 1048576 op, 536001500.00 ns, 511.1709 ns/op
WorkloadResult  67: 1048576 op, 600085900.00 ns, 572.2865 ns/op
WorkloadResult  68: 1048576 op, 544618500.00 ns, 519.3887 ns/op
WorkloadResult  69: 1048576 op, 535241400.00 ns, 510.4460 ns/op
WorkloadResult  70: 1048576 op, 535406000.00 ns, 510.6030 ns/op
WorkloadResult  71: 1048576 op, 542693800.00 ns, 517.5531 ns/op
WorkloadResult  72: 1048576 op, 565536900.00 ns, 539.3380 ns/op
WorkloadResult  73: 1048576 op, 530422600.00 ns, 505.8504 ns/op
WorkloadResult  74: 1048576 op, 512040100.00 ns, 488.3195 ns/op
WorkloadResult  75: 1048576 op, 518028300.00 ns, 494.0303 ns/op
WorkloadResult  76: 1048576 op, 535213000.00 ns, 510.4189 ns/op
WorkloadResult  77: 1048576 op, 527189300.00 ns, 502.7669 ns/op
WorkloadResult  78: 1048576 op, 504213900.00 ns, 480.8558 ns/op
WorkloadResult  79: 1048576 op, 509278400.00 ns, 485.6857 ns/op
// GC:  38 0 0 159400696 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 11864 has exited with code 0.

Mean = 507.485 ns, StdErr = 2.966 ns (0.58%), N = 79, StdDev = 26.365 ns
Min = 449.302 ns, Q1 = 489.260 ns, Median = 503.298 ns, Q3 = 522.474 ns, Max = 572.287 ns
IQR = 33.214 ns, LowerFence = 439.439 ns, UpperFence = 572.295 ns
ConfidenceInterval = [497.341 ns; 517.628 ns] (CI 99.9%), Margin = 10.144 ns (2.00% of Mean)
Skewness = 0.39, Kurtosis = 2.81, MValue = 2

// ** Remained 3 (50.0%) benchmark(s) to run. Estimated finish 2025-01-07 20:57 (0h 3m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SimpleJsonBenchmark.FerrisValueMapping: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 9808b21c-fa84-4582-92c9-e5fe6b77b208.dll --anonymousPipes 2084 1964 --benchmarkName Ferris.Json.Benchmark.SimpleJsonBenchmark.FerrisValueMapping --job Default --benchmarkId 3 in C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\9808b21c-fa84-4582-92c9-e5fe6b77b208\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.11 (8.0.1124.51707), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 251000.00 ns, 251.0000 us/op
WorkloadJitting  1: 1 op, 61491700.00 ns, 61.4917 ms/op

WorkloadPilot    1: 2 op, 3463500.00 ns, 1.7318 ms/op
WorkloadPilot    2: 3 op, 4782300.00 ns, 1.5941 ms/op
WorkloadPilot    3: 4 op, 5238100.00 ns, 1.3095 ms/op
WorkloadPilot    4: 5 op, 5114100.00 ns, 1.0228 ms/op
WorkloadPilot    5: 6 op, 5457400.00 ns, 909.5667 us/op
WorkloadPilot    6: 7 op, 5280000.00 ns, 754.2857 us/op
WorkloadPilot    7: 8 op, 5270200.00 ns, 658.7750 us/op
WorkloadPilot    8: 9 op, 5885500.00 ns, 653.9444 us/op
WorkloadPilot    9: 10 op, 5577800.00 ns, 557.7800 us/op
WorkloadPilot   10: 11 op, 5289300.00 ns, 480.8455 us/op
WorkloadPilot   11: 12 op, 5418100.00 ns, 451.5083 us/op
WorkloadPilot   12: 13 op, 5385000.00 ns, 414.2308 us/op
WorkloadPilot   13: 14 op, 6655500.00 ns, 475.3929 us/op
WorkloadPilot   14: 15 op, 5406700.00 ns, 360.4467 us/op
WorkloadPilot   15: 16 op, 6436200.00 ns, 402.2625 us/op
WorkloadPilot   16: 32 op, 6270400.00 ns, 195.9500 us/op
WorkloadPilot   17: 64 op, 10752000.00 ns, 168.0000 us/op
WorkloadPilot   18: 128 op, 12923600.00 ns, 100.9656 us/op
WorkloadPilot   19: 256 op, 20133900.00 ns, 78.6480 us/op
WorkloadPilot   20: 512 op, 36646900.00 ns, 71.5760 us/op
WorkloadPilot   21: 1024 op, 61589800.00 ns, 60.1463 us/op
WorkloadPilot   22: 2048 op, 110080100.00 ns, 53.7500 us/op
WorkloadPilot   23: 4096 op, 201026100.00 ns, 49.0786 us/op
WorkloadPilot   24: 8192 op, 396638700.00 ns, 48.4178 us/op
WorkloadPilot   25: 16384 op, 533604300.00 ns, 32.5686 us/op

WorkloadWarmup   1: 16384 op, 273359100.00 ns, 16.6845 us/op
WorkloadWarmup   2: 16384 op, 247834300.00 ns, 15.1266 us/op
WorkloadWarmup   3: 16384 op, 230682500.00 ns, 14.0797 us/op
WorkloadWarmup   4: 16384 op, 214076800.00 ns, 13.0662 us/op
WorkloadWarmup   5: 16384 op, 208327500.00 ns, 12.7153 us/op
WorkloadWarmup   6: 16384 op, 199569200.00 ns, 12.1807 us/op
WorkloadWarmup   7: 16384 op, 186936400.00 ns, 11.4097 us/op
WorkloadWarmup   8: 16384 op, 184210400.00 ns, 11.2433 us/op
WorkloadWarmup   9: 16384 op, 179584900.00 ns, 10.9610 us/op
WorkloadWarmup  10: 16384 op, 192400800.00 ns, 11.7432 us/op
WorkloadWarmup  11: 16384 op, 182406100.00 ns, 11.1332 us/op
WorkloadWarmup  12: 16384 op, 197733900.00 ns, 12.0687 us/op
WorkloadWarmup  13: 16384 op, 209759100.00 ns, 12.8027 us/op
WorkloadWarmup  14: 16384 op, 229794500.00 ns, 14.0255 us/op
WorkloadWarmup  15: 16384 op, 217136100.00 ns, 13.2529 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 221643300.00 ns, 13.5280 us/op
WorkloadActual   2: 16384 op, 224132500.00 ns, 13.6800 us/op
WorkloadActual   3: 16384 op, 230522800.00 ns, 14.0700 us/op
WorkloadActual   4: 16384 op, 238523100.00 ns, 14.5583 us/op
WorkloadActual   5: 16384 op, 224564500.00 ns, 13.7063 us/op
WorkloadActual   6: 16384 op, 212923700.00 ns, 12.9958 us/op
WorkloadActual   7: 16384 op, 240062000.00 ns, 14.6522 us/op
WorkloadActual   8: 16384 op, 228084700.00 ns, 13.9212 us/op
WorkloadActual   9: 16384 op, 188176000.00 ns, 11.4854 us/op
WorkloadActual  10: 16384 op, 180524500.00 ns, 11.0183 us/op
WorkloadActual  11: 16384 op, 177222500.00 ns, 10.8168 us/op
WorkloadActual  12: 16384 op, 173404200.00 ns, 10.5838 us/op
WorkloadActual  13: 16384 op, 188483700.00 ns, 11.5041 us/op
WorkloadActual  14: 16384 op, 223338000.00 ns, 13.6315 us/op
WorkloadActual  15: 16384 op, 205473300.00 ns, 12.5411 us/op
WorkloadActual  16: 16384 op, 193882700.00 ns, 11.8337 us/op
WorkloadActual  17: 16384 op, 186492900.00 ns, 11.3826 us/op
WorkloadActual  18: 16384 op, 178074100.00 ns, 10.8688 us/op
WorkloadActual  19: 16384 op, 179340400.00 ns, 10.9461 us/op
WorkloadActual  20: 16384 op, 172838500.00 ns, 10.5492 us/op
WorkloadActual  21: 16384 op, 171548500.00 ns, 10.4705 us/op
WorkloadActual  22: 16384 op, 174588700.00 ns, 10.6560 us/op
WorkloadActual  23: 16384 op, 176378400.00 ns, 10.7653 us/op
WorkloadActual  24: 16384 op, 174394900.00 ns, 10.6442 us/op
WorkloadActual  25: 16384 op, 163540500.00 ns, 9.9817 us/op
WorkloadActual  26: 16384 op, 157459200.00 ns, 9.6105 us/op
WorkloadActual  27: 16384 op, 166078000.00 ns, 10.1366 us/op
WorkloadActual  28: 16384 op, 157105500.00 ns, 9.5890 us/op
WorkloadActual  29: 16384 op, 168692300.00 ns, 10.2962 us/op
WorkloadActual  30: 16384 op, 168203600.00 ns, 10.2663 us/op
WorkloadActual  31: 16384 op, 177210700.00 ns, 10.8161 us/op
WorkloadActual  32: 16384 op, 177024600.00 ns, 10.8047 us/op
WorkloadActual  33: 16384 op, 188814700.00 ns, 11.5243 us/op
WorkloadActual  34: 16384 op, 171894600.00 ns, 10.4916 us/op
WorkloadActual  35: 16384 op, 176174800.00 ns, 10.7529 us/op
WorkloadActual  36: 16384 op, 170963600.00 ns, 10.4348 us/op
WorkloadActual  37: 16384 op, 172060200.00 ns, 10.5017 us/op
WorkloadActual  38: 16384 op, 175398200.00 ns, 10.7055 us/op
WorkloadActual  39: 16384 op, 174227700.00 ns, 10.6340 us/op
WorkloadActual  40: 16384 op, 171600000.00 ns, 10.4736 us/op
WorkloadActual  41: 16384 op, 172591200.00 ns, 10.5341 us/op
WorkloadActual  42: 16384 op, 170825600.00 ns, 10.4264 us/op
WorkloadActual  43: 16384 op, 171253800.00 ns, 10.4525 us/op
WorkloadActual  44: 16384 op, 169811400.00 ns, 10.3645 us/op
WorkloadActual  45: 16384 op, 167339300.00 ns, 10.2136 us/op
WorkloadActual  46: 16384 op, 171984400.00 ns, 10.4971 us/op
WorkloadActual  47: 16384 op, 172579500.00 ns, 10.5334 us/op
WorkloadActual  48: 16384 op, 173300000.00 ns, 10.5774 us/op
WorkloadActual  49: 16384 op, 176371500.00 ns, 10.7649 us/op
WorkloadActual  50: 16384 op, 179189400.00 ns, 10.9369 us/op
WorkloadActual  51: 16384 op, 182140700.00 ns, 11.1170 us/op
WorkloadActual  52: 16384 op, 181177500.00 ns, 11.0582 us/op
WorkloadActual  53: 16384 op, 180332600.00 ns, 11.0066 us/op
WorkloadActual  54: 16384 op, 181135800.00 ns, 11.0557 us/op
WorkloadActual  55: 16384 op, 171792300.00 ns, 10.4854 us/op
WorkloadActual  56: 16384 op, 170940900.00 ns, 10.4334 us/op
WorkloadActual  57: 16384 op, 175622800.00 ns, 10.7192 us/op
WorkloadActual  58: 16384 op, 177280900.00 ns, 10.8204 us/op
WorkloadActual  59: 16384 op, 173241400.00 ns, 10.5738 us/op
WorkloadActual  60: 16384 op, 177787600.00 ns, 10.8513 us/op
WorkloadActual  61: 16384 op, 181692200.00 ns, 11.0896 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 188176000.00 ns, 11.4854 us/op
WorkloadResult   2: 16384 op, 180524500.00 ns, 11.0183 us/op
WorkloadResult   3: 16384 op, 177222500.00 ns, 10.8168 us/op
WorkloadResult   4: 16384 op, 173404200.00 ns, 10.5838 us/op
WorkloadResult   5: 16384 op, 188483700.00 ns, 11.5041 us/op
WorkloadResult   6: 16384 op, 193882700.00 ns, 11.8337 us/op
WorkloadResult   7: 16384 op, 186492900.00 ns, 11.3826 us/op
WorkloadResult   8: 16384 op, 178074100.00 ns, 10.8688 us/op
WorkloadResult   9: 16384 op, 179340400.00 ns, 10.9461 us/op
WorkloadResult  10: 16384 op, 172838500.00 ns, 10.5492 us/op
WorkloadResult  11: 16384 op, 171548500.00 ns, 10.4705 us/op
WorkloadResult  12: 16384 op, 174588700.00 ns, 10.6560 us/op
WorkloadResult  13: 16384 op, 176378400.00 ns, 10.7653 us/op
WorkloadResult  14: 16384 op, 174394900.00 ns, 10.6442 us/op
WorkloadResult  15: 16384 op, 163540500.00 ns, 9.9817 us/op
WorkloadResult  16: 16384 op, 157459200.00 ns, 9.6105 us/op
WorkloadResult  17: 16384 op, 166078000.00 ns, 10.1366 us/op
WorkloadResult  18: 16384 op, 157105500.00 ns, 9.5890 us/op
WorkloadResult  19: 16384 op, 168692300.00 ns, 10.2962 us/op
WorkloadResult  20: 16384 op, 168203600.00 ns, 10.2663 us/op
WorkloadResult  21: 16384 op, 177210700.00 ns, 10.8161 us/op
WorkloadResult  22: 16384 op, 177024600.00 ns, 10.8047 us/op
WorkloadResult  23: 16384 op, 188814700.00 ns, 11.5243 us/op
WorkloadResult  24: 16384 op, 171894600.00 ns, 10.4916 us/op
WorkloadResult  25: 16384 op, 176174800.00 ns, 10.7529 us/op
WorkloadResult  26: 16384 op, 170963600.00 ns, 10.4348 us/op
WorkloadResult  27: 16384 op, 172060200.00 ns, 10.5017 us/op
WorkloadResult  28: 16384 op, 175398200.00 ns, 10.7055 us/op
WorkloadResult  29: 16384 op, 174227700.00 ns, 10.6340 us/op
WorkloadResult  30: 16384 op, 171600000.00 ns, 10.4736 us/op
WorkloadResult  31: 16384 op, 172591200.00 ns, 10.5341 us/op
WorkloadResult  32: 16384 op, 170825600.00 ns, 10.4264 us/op
WorkloadResult  33: 16384 op, 171253800.00 ns, 10.4525 us/op
WorkloadResult  34: 16384 op, 169811400.00 ns, 10.3645 us/op
WorkloadResult  35: 16384 op, 167339300.00 ns, 10.2136 us/op
WorkloadResult  36: 16384 op, 171984400.00 ns, 10.4971 us/op
WorkloadResult  37: 16384 op, 172579500.00 ns, 10.5334 us/op
WorkloadResult  38: 16384 op, 173300000.00 ns, 10.5774 us/op
WorkloadResult  39: 16384 op, 176371500.00 ns, 10.7649 us/op
WorkloadResult  40: 16384 op, 179189400.00 ns, 10.9369 us/op
WorkloadResult  41: 16384 op, 182140700.00 ns, 11.1170 us/op
WorkloadResult  42: 16384 op, 181177500.00 ns, 11.0582 us/op
WorkloadResult  43: 16384 op, 180332600.00 ns, 11.0066 us/op
WorkloadResult  44: 16384 op, 181135800.00 ns, 11.0557 us/op
WorkloadResult  45: 16384 op, 171792300.00 ns, 10.4854 us/op
WorkloadResult  46: 16384 op, 170940900.00 ns, 10.4334 us/op
WorkloadResult  47: 16384 op, 175622800.00 ns, 10.7192 us/op
WorkloadResult  48: 16384 op, 177280900.00 ns, 10.8204 us/op
WorkloadResult  49: 16384 op, 173241400.00 ns, 10.5738 us/op
WorkloadResult  50: 16384 op, 177787600.00 ns, 10.8513 us/op
WorkloadResult  51: 16384 op, 181692200.00 ns, 11.0896 us/op
// GC:  36 0 0 151618512 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 7140 has exited with code 0.

Mean = 10.687 μs, StdErr = 0.060 μs (0.57%), N = 51, StdDev = 0.432 μs
Min = 9.589 μs, Q1 = 10.472 μs, Median = 10.644 μs, Q3 = 10.903 μs, Max = 11.834 μs
IQR = 0.431 μs, LowerFence = 9.826 μs, UpperFence = 11.549 μs
ConfidenceInterval = [10.476 μs; 10.899 μs] (CI 99.9%), Margin = 0.211 μs (1.98% of Mean)
Skewness = 0.09, Kurtosis = 3.78, MValue = 2

// ** Remained 2 (33.3%) benchmark(s) to run. Estimated finish 2025-01-07 20:56 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SimpleJsonBenchmark.NewtonsoftValueMapping: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 9808b21c-fa84-4582-92c9-e5fe6b77b208.dll --anonymousPipes 1092 1144 --benchmarkName Ferris.Json.Benchmark.SimpleJsonBenchmark.NewtonsoftValueMapping --job Default --benchmarkId 4 in C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\9808b21c-fa84-4582-92c9-e5fe6b77b208\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.11 (8.0.1124.51707), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 403500.00 ns, 403.5000 us/op
WorkloadJitting  1: 1 op, 159994200.00 ns, 159.9942 ms/op

WorkloadPilot    1: 2 op, 419900.00 ns, 209.9500 us/op
WorkloadPilot    2: 3 op, 282300.00 ns, 94.1000 us/op
WorkloadPilot    3: 4 op, 437300.00 ns, 109.3250 us/op
WorkloadPilot    4: 5 op, 455800.00 ns, 91.1600 us/op
WorkloadPilot    5: 6 op, 533900.00 ns, 88.9833 us/op
WorkloadPilot    6: 7 op, 588600.00 ns, 84.0857 us/op
WorkloadPilot    7: 8 op, 634600.00 ns, 79.3250 us/op
WorkloadPilot    8: 9 op, 698100.00 ns, 77.5667 us/op
WorkloadPilot    9: 10 op, 778000.00 ns, 77.8000 us/op
WorkloadPilot   10: 11 op, 936500.00 ns, 85.1364 us/op
WorkloadPilot   11: 12 op, 1013900.00 ns, 84.4917 us/op
WorkloadPilot   12: 13 op, 1057200.00 ns, 81.3231 us/op
WorkloadPilot   13: 14 op, 1087700.00 ns, 77.6929 us/op
WorkloadPilot   14: 15 op, 1169500.00 ns, 77.9667 us/op
WorkloadPilot   15: 16 op, 1218700.00 ns, 76.1688 us/op
WorkloadPilot   16: 32 op, 2547000.00 ns, 79.5938 us/op
WorkloadPilot   17: 64 op, 4745100.00 ns, 74.1422 us/op
WorkloadPilot   18: 128 op, 10272700.00 ns, 80.2555 us/op
WorkloadPilot   19: 256 op, 19404800.00 ns, 75.8000 us/op
WorkloadPilot   20: 512 op, 39406700.00 ns, 76.9662 us/op
WorkloadPilot   21: 1024 op, 95706100.00 ns, 93.4630 us/op
WorkloadPilot   22: 2048 op, 186803600.00 ns, 91.2127 us/op
WorkloadPilot   23: 4096 op, 361137800.00 ns, 88.1684 us/op
WorkloadPilot   24: 8192 op, 268999400.00 ns, 32.8368 us/op
WorkloadPilot   25: 16384 op, 253859300.00 ns, 15.4943 us/op
WorkloadPilot   26: 32768 op, 445767000.00 ns, 13.6037 us/op
WorkloadPilot   27: 65536 op, 1038425600.00 ns, 15.8451 us/op

WorkloadWarmup   1: 65536 op, 909782600.00 ns, 13.8822 us/op
WorkloadWarmup   2: 65536 op, 977870300.00 ns, 14.9211 us/op
WorkloadWarmup   3: 65536 op, 1017910500.00 ns, 15.5321 us/op
WorkloadWarmup   4: 65536 op, 1321071400.00 ns, 20.1579 us/op
WorkloadWarmup   5: 65536 op, 1025956600.00 ns, 15.6549 us/op
WorkloadWarmup   6: 65536 op, 875633500.00 ns, 13.3611 us/op
WorkloadWarmup   7: 65536 op, 861400800.00 ns, 13.1439 us/op
WorkloadWarmup   8: 65536 op, 964879300.00 ns, 14.7229 us/op
WorkloadWarmup   9: 65536 op, 847203600.00 ns, 12.9273 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 760146400.00 ns, 11.5989 us/op
WorkloadActual   2: 65536 op, 857929100.00 ns, 13.0910 us/op
WorkloadActual   3: 65536 op, 760729800.00 ns, 11.6078 us/op
WorkloadActual   4: 65536 op, 910373400.00 ns, 13.8912 us/op
WorkloadActual   5: 65536 op, 886525100.00 ns, 13.5273 us/op
WorkloadActual   6: 65536 op, 778616500.00 ns, 11.8807 us/op
WorkloadActual   7: 65536 op, 726432100.00 ns, 11.0845 us/op
WorkloadActual   8: 65536 op, 739669500.00 ns, 11.2865 us/op
WorkloadActual   9: 65536 op, 881317000.00 ns, 13.4478 us/op
WorkloadActual  10: 65536 op, 870121200.00 ns, 13.2770 us/op
WorkloadActual  11: 65536 op, 784749400.00 ns, 11.9743 us/op
WorkloadActual  12: 65536 op, 761191700.00 ns, 11.6149 us/op
WorkloadActual  13: 65536 op, 758478000.00 ns, 11.5735 us/op
WorkloadActual  14: 65536 op, 1022465700.00 ns, 15.6016 us/op
WorkloadActual  15: 65536 op, 865642100.00 ns, 13.2087 us/op
WorkloadActual  16: 65536 op, 800190700.00 ns, 12.2099 us/op
