// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\6d2e8908-4ff7-46b7-ad9a-3f25dcdd27c0\obj\Release\net8.0/" /p:OutDir="C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\6d2e8908-4ff7-46b7-ad9a-3f25dcdd27c0\bin\Release\net8.0/" /p:OutputPath="C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\6d2e8908-4ff7-46b7-ad9a-3f25dcdd27c0\bin\Release\net8.0/" in C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\6d2e8908-4ff7-46b7-ad9a-3f25dcdd27c0
// command took 3.66 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\6d2e8908-4ff7-46b7-ad9a-3f25dcdd27c0\obj\Release\net8.0/" /p:OutDir="C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\6d2e8908-4ff7-46b7-ad9a-3f25dcdd27c0\bin\Release\net8.0/" /p:OutputPath="C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\6d2e8908-4ff7-46b7-ad9a-3f25dcdd27c0\bin\Release\net8.0/" --output "C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\6d2e8908-4ff7-46b7-ad9a-3f25dcdd27c0\bin\Release\net8.0/" in C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\6d2e8908-4ff7-46b7-ad9a-3f25dcdd27c0
// command took 37.77 sec and exited with 0
// ***** Done, took 00:00:41 (41.6 sec)   *****
// Found 3 benchmarks:
//   ObjectMapperBenchmarks.FerrisSingleProperty: DefaultJob
//   ObjectMapperBenchmarks.NewtonsoftSingleProperty: DefaultJob
//   ObjectMapperBenchmarks.TextJsonSingleProperty: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadResult   3: 2097152 op, 858117100.00 ns, 409.1821 ns/op
WorkloadResult   4: 2097152 op, 830297200.00 ns, 395.9166 ns/op
WorkloadResult   5: 2097152 op, 851204800.00 ns, 405.8861 ns/op
WorkloadResult   6: 2097152 op, 808319900.00 ns, 385.4370 ns/op
WorkloadResult   7: 2097152 op, 840944800.00 ns, 400.9937 ns/op
WorkloadResult   8: 2097152 op, 842550500.00 ns, 401.7594 ns/op
WorkloadResult   9: 2097152 op, 847497200.00 ns, 404.1182 ns/op
WorkloadResult  10: 2097152 op, 812294900.00 ns, 387.3324 ns/op
WorkloadResult  11: 2097152 op, 850030500.00 ns, 405.3261 ns/op
WorkloadResult  12: 2097152 op, 906152800.00 ns, 432.0873 ns/op
WorkloadResult  13: 2097152 op, 888328400.00 ns, 423.5880 ns/op
WorkloadResult  14: 2097152 op, 872306900.00 ns, 415.9483 ns/op
WorkloadResult  15: 2097152 op, 855237300.00 ns, 407.8089 ns/op
WorkloadResult  16: 2097152 op, 837493900.00 ns, 399.3482 ns/op
WorkloadResult  17: 2097152 op, 816678800.00 ns, 389.4228 ns/op
WorkloadResult  18: 2097152 op, 797688300.00 ns, 380.3674 ns/op
WorkloadResult  19: 2097152 op, 897179700.00 ns, 427.8086 ns/op
WorkloadResult  20: 2097152 op, 719890900.00 ns, 343.2707 ns/op
WorkloadResult  21: 2097152 op, 766793300.00 ns, 365.6355 ns/op
WorkloadResult  22: 2097152 op, 841416100.00 ns, 401.2185 ns/op
WorkloadResult  23: 2097152 op, 819661700.00 ns, 390.8452 ns/op
WorkloadResult  24: 2097152 op, 811947800.00 ns, 387.1669 ns/op
WorkloadResult  25: 2097152 op, 811820100.00 ns, 387.1060 ns/op
WorkloadResult  26: 2097152 op, 830867100.00 ns, 396.1883 ns/op
WorkloadResult  27: 2097152 op, 861773900.00 ns, 410.9258 ns/op
WorkloadResult  28: 2097152 op, 870808500.00 ns, 415.2339 ns/op
WorkloadResult  29: 2097152 op, 857020800.00 ns, 408.6594 ns/op
WorkloadResult  30: 2097152 op, 853488200.00 ns, 406.9749 ns/op
WorkloadResult  31: 2097152 op, 852865800.00 ns, 406.6781 ns/op
WorkloadResult  32: 2097152 op, 872705400.00 ns, 416.1384 ns/op
WorkloadResult  33: 2097152 op, 866276900.00 ns, 413.0730 ns/op
WorkloadResult  34: 2097152 op, 821121500.00 ns, 391.5412 ns/op
WorkloadResult  35: 2097152 op, 816370500.00 ns, 389.2758 ns/op
WorkloadResult  36: 2097152 op, 818469200.00 ns, 390.2765 ns/op
WorkloadResult  37: 2097152 op, 828924500.00 ns, 395.2620 ns/op
WorkloadResult  38: 2097152 op, 855375200.00 ns, 407.8747 ns/op
WorkloadResult  39: 2097152 op, 838556600.00 ns, 399.8549 ns/op
WorkloadResult  40: 2097152 op, 860513200.00 ns, 410.3247 ns/op
WorkloadResult  41: 2097152 op, 856437200.00 ns, 408.3811 ns/op
WorkloadResult  42: 2097152 op, 902774900.00 ns, 430.4766 ns/op
WorkloadResult  43: 2097152 op, 832992200.00 ns, 397.2016 ns/op
WorkloadResult  44: 2097152 op, 849162700.00 ns, 404.9123 ns/op
WorkloadResult  45: 2097152 op, 796014900.00 ns, 379.5695 ns/op
WorkloadResult  46: 2097152 op, 832710600.00 ns, 397.0674 ns/op
WorkloadResult  47: 2097152 op, 865008700.00 ns, 412.4683 ns/op
WorkloadResult  48: 2097152 op, 848734500.00 ns, 404.7081 ns/op
WorkloadResult  49: 2097152 op, 860239300.00 ns, 410.1941 ns/op
WorkloadResult  50: 2097152 op, 883441300.00 ns, 421.2576 ns/op
WorkloadResult  51: 2097152 op, 836896500.00 ns, 399.0633 ns/op
// GC:  32 0 0 134218464 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 15604 has exited with code 0.

Mean = 400.827 ns, StdErr = 2.253 ns (0.56%), N = 51, StdDev = 16.092 ns
Min = 343.271 ns, Q1 = 391.193 ns, Median = 401.759 ns, Q3 = 409.688 ns, Max = 432.087 ns
IQR = 18.495 ns, LowerFence = 363.451 ns, UpperFence = 437.430 ns
ConfidenceInterval = [392.949 ns; 408.705 ns] (CI 99.9%), Margin = 7.878 ns (1.97% of Mean)
Skewness = -0.84, Kurtosis = 4.91, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2024-12-19 22:41 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Ferris.Json.Benchmark.ObjectMapperBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\Ferris.Json.Benchmark.ObjectMapperBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\Ferris.Json.Benchmark.ObjectMapperBenchmarks-report.html
  BenchmarkDotNet.Artifacts\results\Ferris.Json.Benchmark.ObjectMapperBenchmarks-asm.md

// * Detailed results *
ObjectMapperBenchmarks.FerrisSingleProperty: DefaultJob
Runtime = .NET 8.0.11 (8.0.1124.51707), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 361.090 ns, StdErr = 13.801 ns (3.82%), N = 95, StdDev = 134.520 ns
Min = 183.954 ns, Q1 = 261.964 ns, Median = 318.294 ns, Q3 = 432.279 ns, Max = 754.231 ns
IQR = 170.315 ns, LowerFence = 6.491 ns, UpperFence = 687.752 ns
ConfidenceInterval = [314.206 ns; 407.975 ns] (CI 99.9%), Margin = 46.884 ns (12.98% of Mean)
Skewness = 0.99, Kurtosis = 3.31, MValue = 2.64
-------------------- Histogram --------------------
[180.041 ns ; 258.291 ns) | @@@@@@@@@@@@@@@@@@@@@@@
[258.291 ns ; 335.680 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[335.680 ns ; 415.871 ns) | @@@@@@@@@@@@@@@@@
[415.871 ns ; 452.245 ns) | @@
[452.245 ns ; 529.634 ns) | @@@@@@@@@@@
[529.634 ns ; 612.708 ns) | @@@@@@@
[612.708 ns ; 654.458 ns) | 
[654.458 ns ; 731.846 ns) | @@@@
[731.846 ns ; 792.925 ns) | @
---------------------------------------------------

ObjectMapperBenchmarks.NewtonsoftSingleProperty: DefaultJob
Runtime = .NET 8.0.11 (8.0.1124.51707), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 736.427 ns, StdErr = 17.753 ns (2.41%), N = 96, StdDev = 173.942 ns
Min = 469.333 ns, Q1 = 602.882 ns, Median = 688.595 ns, Q3 = 838.537 ns, Max = 1,177.722 ns
IQR = 235.654 ns, LowerFence = 249.401 ns, UpperFence = 1,192.018 ns
ConfidenceInterval = [676.140 ns; 796.714 ns] (CI 99.9%), Margin = 60.287 ns (8.19% of Mean)
Skewness = 0.78, Kurtosis = 2.6, MValue = 2.5
-------------------- Histogram --------------------
[  419.474 ns ;   487.256 ns) | @
[  487.256 ns ;   600.889 ns) | @@@@@@@@@@@@@@@@@@@@@
[  600.889 ns ;   700.607 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[  700.607 ns ;   809.903 ns) | @@@@@@@@@@@@@@@@
[  809.903 ns ;   933.530 ns) | @@@@@@@@@@@
[  933.530 ns ;   998.738 ns) | @@
[  998.738 ns ; 1,098.456 ns) | @@@@@@@@@@
[1,098.456 ns ; 1,194.913 ns) | @@@
---------------------------------------------------

ObjectMapperBenchmarks.TextJsonSingleProperty: DefaultJob
Runtime = .NET 8.0.11 (8.0.1124.51707), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 400.827 ns, StdErr = 2.253 ns (0.56%), N = 51, StdDev = 16.092 ns
Min = 343.271 ns, Q1 = 391.193 ns, Median = 401.759 ns, Q3 = 409.688 ns, Max = 432.087 ns
IQR = 18.495 ns, LowerFence = 363.451 ns, UpperFence = 437.430 ns
ConfidenceInterval = [392.949 ns; 408.705 ns] (CI 99.9%), Margin = 7.878 ns (1.97% of Mean)
Skewness = -0.84, Kurtosis = 4.91, MValue = 2
-------------------- Histogram --------------------
[337.575 ns ; 348.966 ns) | @
[348.966 ns ; 360.357 ns) | 
[360.357 ns ; 374.299 ns) | @@
[374.299 ns ; 386.458 ns) | @@@
[386.458 ns ; 398.999 ns) | @@@@@@@@@@@@@
[398.999 ns ; 410.389 ns) | @@@@@@@@@@@@@@@@@@@@@
[410.389 ns ; 421.787 ns) | @@@@@@@
[421.787 ns ; 433.533 ns) | @@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 11 (10.0.22631.4602/23H2/2023Update/SunValley3)
Intel Core i7-8565U CPU 1.80GHz (Whiskey Lake), 1 CPU, 8 logical and 4 physical cores
.NET SDK 8.0.307
  [Host]     : .NET 8.0.11 (8.0.1124.51707), X64 RyuJIT AVX2
  DefaultJob : .NET 8.0.11 (8.0.1124.51707), X64 RyuJIT AVX2


| Method                   | Mean     | Error    | StdDev    | Median   | Code Size | Gen0   | Allocated |
|------------------------- |---------:|---------:|----------:|---------:|----------:|-------:|----------:|
| FerrisSingleProperty     | 361.1 ns | 46.88 ns | 134.52 ns | 318.3 ns |   3,361 B | 0.0515 |     216 B |
| NewtonsoftSingleProperty | 736.4 ns | 60.29 ns | 173.94 ns | 688.6 ns |     904 B | 0.3223 |    1352 B |
| TextJsonSingleProperty   | 400.8 ns |  7.88 ns |  16.09 ns | 401.8 ns |   2,256 B | 0.0153 |      64 B |

// * Hints *
Outliers
  ObjectMapperBenchmarks.FerrisSingleProperty: Default     -> 5 outliers were removed (790.46 ns..901.40 ns)
  ObjectMapperBenchmarks.NewtonsoftSingleProperty: Default -> 4 outliers were removed (1.29 μs..1.57 μs)
  ObjectMapperBenchmarks.TextJsonSingleProperty: Default   -> 3 outliers were removed, 4 outliers were detected (343.27 ns, 445.19 ns..488.88 ns)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Code Size : Native code size of the disassembled method(s)
  Gen0      : GC Generation 0 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - DisassemblyDiagnoser *
Disassembled benchmarks got exported to ".\BenchmarkDotNet.Artifacts\results\*asm.md"
// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:03:27 (207.84 sec), executed benchmarks: 3

Global total time: 00:04:10 (250.37 sec), executed benchmarks: 3
// * Artifacts cleanup *
Artifacts cleanup is finished
