// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\3b0847c6-7c0d-48e1-a1c1-324c95b11721\obj\Release\net8.0/" /p:OutDir="C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\3b0847c6-7c0d-48e1-a1c1-324c95b11721\bin\Release\net8.0/" /p:OutputPath="C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\3b0847c6-7c0d-48e1-a1c1-324c95b11721\bin\Release\net8.0/" in C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\3b0847c6-7c0d-48e1-a1c1-324c95b11721
// command took 4.82 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\3b0847c6-7c0d-48e1-a1c1-324c95b11721\obj\Release\net8.0/" /p:OutDir="C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\3b0847c6-7c0d-48e1-a1c1-324c95b11721\bin\Release\net8.0/" /p:OutputPath="C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\3b0847c6-7c0d-48e1-a1c1-324c95b11721\bin\Release\net8.0/" --output "C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\3b0847c6-7c0d-48e1-a1c1-324c95b11721\bin\Release\net8.0/" in C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\3b0847c6-7c0d-48e1-a1c1-324c95b11721
// command took 14.02 sec and exited with 0
// ***** Done, took 00:00:19 (19.02 sec)   *****
// Found 6 benchmarks:
//   ValueMapperBenchmarks.FerrisValueLoopMapping: DefaultJob
//   ValueMapperBenchmarks.NewtonsoftValueLoopMapping: DefaultJob
//   ValueMapperBenchmarks.TextJsonValueLoopMapping: DefaultJob
//   ValueMapperBenchmarks.FerrisValueMapping: DefaultJob
//   ValueMapperBenchmarks.NewtonsoftValueMapping: DefaultJob
//   ValueMapperBenchmarks.TextJsonValueMapping: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadPilot   25: 16384 op, 283059000.00 ns, 17.2766 us/op
WorkloadPilot   26: 32768 op, 500755900.00 ns, 15.2819 us/op

WorkloadWarmup   1: 32768 op, 343143400.00 ns, 10.4719 us/op
WorkloadWarmup   2: 32768 op, 197898700.00 ns, 6.0394 us/op
WorkloadWarmup   3: 32768 op, 195138300.00 ns, 5.9551 us/op
WorkloadWarmup   4: 32768 op, 194022500.00 ns, 5.9211 us/op
WorkloadWarmup   5: 32768 op, 220252900.00 ns, 6.7216 us/op
WorkloadWarmup   6: 32768 op, 251355900.00 ns, 7.6708 us/op
WorkloadWarmup   7: 32768 op, 230550300.00 ns, 7.0358 us/op
WorkloadWarmup   8: 32768 op, 228048600.00 ns, 6.9595 us/op
WorkloadWarmup   9: 32768 op, 223396500.00 ns, 6.8175 us/op
WorkloadWarmup  10: 32768 op, 210878900.00 ns, 6.4355 us/op
WorkloadWarmup  11: 32768 op, 211954000.00 ns, 6.4683 us/op
WorkloadWarmup  12: 32768 op, 289917300.00 ns, 8.8476 us/op
WorkloadWarmup  13: 32768 op, 213721700.00 ns, 6.5223 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 208050100.00 ns, 6.3492 us/op
WorkloadActual   2: 32768 op, 179639600.00 ns, 5.4822 us/op
WorkloadActual   3: 32768 op, 165595300.00 ns, 5.0536 us/op
WorkloadActual   4: 32768 op, 181415200.00 ns, 5.5364 us/op
WorkloadActual   5: 32768 op, 226481600.00 ns, 6.9117 us/op
WorkloadActual   6: 32768 op, 199643300.00 ns, 6.0926 us/op
WorkloadActual   7: 32768 op, 190334900.00 ns, 5.8086 us/op
WorkloadActual   8: 32768 op, 182705600.00 ns, 5.5757 us/op
WorkloadActual   9: 32768 op, 182195800.00 ns, 5.5602 us/op
WorkloadActual  10: 32768 op, 182706700.00 ns, 5.5758 us/op
WorkloadActual  11: 32768 op, 178022000.00 ns, 5.4328 us/op
WorkloadActual  12: 32768 op, 179520800.00 ns, 5.4785 us/op
WorkloadActual  13: 32768 op, 179386600.00 ns, 5.4744 us/op
WorkloadActual  14: 32768 op, 174645200.00 ns, 5.3297 us/op
WorkloadActual  15: 32768 op, 174991000.00 ns, 5.3403 us/op
WorkloadActual  16: 32768 op, 163645500.00 ns, 4.9941 us/op
WorkloadActual  17: 32768 op, 152457000.00 ns, 4.6526 us/op
WorkloadActual  18: 32768 op, 150422700.00 ns, 4.5905 us/op
WorkloadActual  19: 32768 op, 152604100.00 ns, 4.6571 us/op
WorkloadActual  20: 32768 op, 155848000.00 ns, 4.7561 us/op
WorkloadActual  21: 32768 op, 156046300.00 ns, 4.7622 us/op
WorkloadActual  22: 32768 op, 163889500.00 ns, 5.0015 us/op
WorkloadActual  23: 32768 op, 163875400.00 ns, 5.0011 us/op
WorkloadActual  24: 32768 op, 165034800.00 ns, 5.0365 us/op
WorkloadActual  25: 32768 op, 199402300.00 ns, 6.0853 us/op
WorkloadActual  26: 32768 op, 179077600.00 ns, 5.4650 us/op
WorkloadActual  27: 32768 op, 178281600.00 ns, 5.4407 us/op
WorkloadActual  28: 32768 op, 175748000.00 ns, 5.3634 us/op
WorkloadActual  29: 32768 op, 173270200.00 ns, 5.2878 us/op
WorkloadActual  30: 32768 op, 195551700.00 ns, 5.9678 us/op
WorkloadActual  31: 32768 op, 186169100.00 ns, 5.6814 us/op
WorkloadActual  32: 32768 op, 180925800.00 ns, 5.5214 us/op
WorkloadActual  33: 32768 op, 182361600.00 ns, 5.5652 us/op
WorkloadActual  34: 32768 op, 176988700.00 ns, 5.4013 us/op
WorkloadActual  35: 32768 op, 177570200.00 ns, 5.4190 us/op
WorkloadActual  36: 32768 op, 177769600.00 ns, 5.4251 us/op
WorkloadActual  37: 32768 op, 171234600.00 ns, 5.2257 us/op
WorkloadActual  38: 32768 op, 171503600.00 ns, 5.2339 us/op
WorkloadActual  39: 32768 op, 177906900.00 ns, 5.4293 us/op
WorkloadActual  40: 32768 op, 223028100.00 ns, 6.8063 us/op
WorkloadActual  41: 32768 op, 205274500.00 ns, 6.2645 us/op
WorkloadActual  42: 32768 op, 216957100.00 ns, 6.6210 us/op
WorkloadActual  43: 32768 op, 245677600.00 ns, 7.4975 us/op
WorkloadActual  44: 32768 op, 227777200.00 ns, 6.9512 us/op
WorkloadActual  45: 32768 op, 205365100.00 ns, 6.2672 us/op
WorkloadActual  46: 32768 op, 221751900.00 ns, 6.7673 us/op
WorkloadActual  47: 32768 op, 201708800.00 ns, 6.1557 us/op
WorkloadActual  48: 32768 op, 237550100.00 ns, 7.2495 us/op
WorkloadActual  49: 32768 op, 236964300.00 ns, 7.2316 us/op
WorkloadActual  50: 32768 op, 206034700.00 ns, 6.2877 us/op
WorkloadActual  51: 32768 op, 228545400.00 ns, 6.9747 us/op
WorkloadActual  52: 32768 op, 216890300.00 ns, 6.6190 us/op
WorkloadActual  53: 32768 op, 196929700.00 ns, 6.0098 us/op
WorkloadActual  54: 32768 op, 194865000.00 ns, 5.9468 us/op
WorkloadActual  55: 32768 op, 218214200.00 ns, 6.6594 us/op
WorkloadActual  56: 32768 op, 188497600.00 ns, 5.7525 us/op
WorkloadActual  57: 32768 op, 238639600.00 ns, 7.2827 us/op
WorkloadActual  58: 32768 op, 295393500.00 ns, 9.0147 us/op
WorkloadActual  59: 32768 op, 320379100.00 ns, 9.7772 us/op
WorkloadActual  60: 32768 op, 322740100.00 ns, 9.8492 us/op
WorkloadActual  61: 32768 op, 365257300.00 ns, 11.1468 us/op
WorkloadActual  62: 32768 op, 544375900.00 ns, 16.6130 us/op
WorkloadActual  63: 32768 op, 729299700.00 ns, 22.2565 us/op
WorkloadActual  64: 32768 op, 707055400.00 ns, 21.5776 us/op
WorkloadActual  65: 32768 op, 684019400.00 ns, 20.8746 us/op
WorkloadActual  66: 32768 op, 681297300.00 ns, 20.7915 us/op
WorkloadActual  67: 32768 op, 742637600.00 ns, 22.6635 us/op
WorkloadActual  68: 32768 op, 899080200.00 ns, 27.4378 us/op
WorkloadActual  69: 32768 op, 668132400.00 ns, 20.3898 us/op
WorkloadActual  70: 32768 op, 547399700.00 ns, 16.7053 us/op
WorkloadActual  71: 32768 op, 551291100.00 ns, 16.8241 us/op
WorkloadActual  72: 32768 op, 477304400.00 ns, 14.5662 us/op
WorkloadActual  73: 32768 op, 512228300.00 ns, 15.6320 us/op
WorkloadActual  74: 32768 op, 534913800.00 ns, 16.3243 us/op
WorkloadActual  75: 32768 op, 696932300.00 ns, 21.2687 us/op
WorkloadActual  76: 32768 op, 771166700.00 ns, 23.5341 us/op
WorkloadActual  77: 32768 op, 770594800.00 ns, 23.5167 us/op
WorkloadActual  78: 32768 op, 753385100.00 ns, 22.9915 us/op
WorkloadActual  79: 32768 op, 798120900.00 ns, 24.3567 us/op
WorkloadActual  80: 32768 op, 909041600.00 ns, 27.7417 us/op
WorkloadActual  81: 32768 op, 815493300.00 ns, 24.8869 us/op
WorkloadActual  82: 32768 op, 706352600.00 ns, 21.5562 us/op
WorkloadActual  83: 32768 op, 536000900.00 ns, 16.3574 us/op
WorkloadActual  84: 32768 op, 457520500.00 ns, 13.9624 us/op
WorkloadActual  85: 32768 op, 486922600.00 ns, 14.8597 us/op
WorkloadActual  86: 32768 op, 684287300.00 ns, 20.8828 us/op
WorkloadActual  87: 32768 op, 611469000.00 ns, 18.6606 us/op
WorkloadActual  88: 32768 op, 487525300.00 ns, 14.8781 us/op
WorkloadActual  89: 32768 op, 335792700.00 ns, 10.2476 us/op
WorkloadActual  90: 32768 op, 232088800.00 ns, 7.0828 us/op
WorkloadActual  91: 32768 op, 201361800.00 ns, 6.1451 us/op
WorkloadActual  92: 32768 op, 187403400.00 ns, 5.7191 us/op
WorkloadActual  93: 32768 op, 184592600.00 ns, 5.6333 us/op
WorkloadActual  94: 32768 op, 241157600.00 ns, 7.3595 us/op
WorkloadActual  95: 32768 op, 344557800.00 ns, 10.5151 us/op
WorkloadActual  96: 32768 op, 276168600.00 ns, 8.4280 us/op
WorkloadActual  97: 32768 op, 254040000.00 ns, 7.7527 us/op
WorkloadActual  98: 32768 op, 284155600.00 ns, 8.6717 us/op
WorkloadActual  99: 32768 op, 375688000.00 ns, 11.4651 us/op
WorkloadActual  100: 32768 op, 484024100.00 ns, 14.7712 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 208050100.00 ns, 6.3492 us/op
WorkloadResult   2: 32768 op, 179639600.00 ns, 5.4822 us/op
WorkloadResult   3: 32768 op, 165595300.00 ns, 5.0536 us/op
WorkloadResult   4: 32768 op, 181415200.00 ns, 5.5364 us/op
WorkloadResult   5: 32768 op, 226481600.00 ns, 6.9117 us/op
WorkloadResult   6: 32768 op, 199643300.00 ns, 6.0926 us/op
WorkloadResult   7: 32768 op, 190334900.00 ns, 5.8086 us/op
WorkloadResult   8: 32768 op, 182705600.00 ns, 5.5757 us/op
WorkloadResult   9: 32768 op, 182195800.00 ns, 5.5602 us/op
WorkloadResult  10: 32768 op, 182706700.00 ns, 5.5758 us/op
WorkloadResult  11: 32768 op, 178022000.00 ns, 5.4328 us/op
WorkloadResult  12: 32768 op, 179520800.00 ns, 5.4785 us/op
WorkloadResult  13: 32768 op, 179386600.00 ns, 5.4744 us/op
WorkloadResult  14: 32768 op, 174645200.00 ns, 5.3297 us/op
WorkloadResult  15: 32768 op, 174991000.00 ns, 5.3403 us/op
WorkloadResult  16: 32768 op, 163645500.00 ns, 4.9941 us/op
WorkloadResult  17: 32768 op, 152457000.00 ns, 4.6526 us/op
WorkloadResult  18: 32768 op, 150422700.00 ns, 4.5905 us/op
WorkloadResult  19: 32768 op, 152604100.00 ns, 4.6571 us/op
WorkloadResult  20: 32768 op, 155848000.00 ns, 4.7561 us/op
WorkloadResult  21: 32768 op, 156046300.00 ns, 4.7622 us/op
WorkloadResult  22: 32768 op, 163889500.00 ns, 5.0015 us/op
WorkloadResult  23: 32768 op, 163875400.00 ns, 5.0011 us/op
WorkloadResult  24: 32768 op, 165034800.00 ns, 5.0365 us/op
WorkloadResult  25: 32768 op, 199402300.00 ns, 6.0853 us/op
WorkloadResult  26: 32768 op, 179077600.00 ns, 5.4650 us/op
WorkloadResult  27: 32768 op, 178281600.00 ns, 5.4407 us/op
WorkloadResult  28: 32768 op, 175748000.00 ns, 5.3634 us/op
WorkloadResult  29: 32768 op, 173270200.00 ns, 5.2878 us/op
WorkloadResult  30: 32768 op, 195551700.00 ns, 5.9678 us/op
WorkloadResult  31: 32768 op, 186169100.00 ns, 5.6814 us/op
WorkloadResult  32: 32768 op, 180925800.00 ns, 5.5214 us/op
WorkloadResult  33: 32768 op, 182361600.00 ns, 5.5652 us/op
WorkloadResult  34: 32768 op, 176988700.00 ns, 5.4013 us/op
WorkloadResult  35: 32768 op, 177570200.00 ns, 5.4190 us/op
WorkloadResult  36: 32768 op, 177769600.00 ns, 5.4251 us/op
WorkloadResult  37: 32768 op, 171234600.00 ns, 5.2257 us/op
WorkloadResult  38: 32768 op, 171503600.00 ns, 5.2339 us/op
WorkloadResult  39: 32768 op, 177906900.00 ns, 5.4293 us/op
WorkloadResult  40: 32768 op, 223028100.00 ns, 6.8063 us/op
WorkloadResult  41: 32768 op, 205274500.00 ns, 6.2645 us/op
WorkloadResult  42: 32768 op, 216957100.00 ns, 6.6210 us/op
WorkloadResult  43: 32768 op, 245677600.00 ns, 7.4975 us/op
WorkloadResult  44: 32768 op, 227777200.00 ns, 6.9512 us/op
WorkloadResult  45: 32768 op, 205365100.00 ns, 6.2672 us/op
WorkloadResult  46: 32768 op, 221751900.00 ns, 6.7673 us/op
WorkloadResult  47: 32768 op, 201708800.00 ns, 6.1557 us/op
WorkloadResult  48: 32768 op, 237550100.00 ns, 7.2495 us/op
WorkloadResult  49: 32768 op, 236964300.00 ns, 7.2316 us/op
WorkloadResult  50: 32768 op, 206034700.00 ns, 6.2877 us/op
WorkloadResult  51: 32768 op, 228545400.00 ns, 6.9747 us/op
WorkloadResult  52: 32768 op, 216890300.00 ns, 6.6190 us/op
WorkloadResult  53: 32768 op, 196929700.00 ns, 6.0098 us/op
WorkloadResult  54: 32768 op, 194865000.00 ns, 5.9468 us/op
WorkloadResult  55: 32768 op, 218214200.00 ns, 6.6594 us/op
WorkloadResult  56: 32768 op, 188497600.00 ns, 5.7525 us/op
WorkloadResult  57: 32768 op, 238639600.00 ns, 7.2827 us/op
WorkloadResult  58: 32768 op, 295393500.00 ns, 9.0147 us/op
WorkloadResult  59: 32768 op, 320379100.00 ns, 9.7772 us/op
WorkloadResult  60: 32768 op, 322740100.00 ns, 9.8492 us/op
WorkloadResult  61: 32768 op, 365257300.00 ns, 11.1468 us/op
WorkloadResult  62: 32768 op, 544375900.00 ns, 16.6130 us/op
WorkloadResult  63: 32768 op, 729299700.00 ns, 22.2565 us/op
WorkloadResult  64: 32768 op, 707055400.00 ns, 21.5776 us/op
WorkloadResult  65: 32768 op, 684019400.00 ns, 20.8746 us/op
WorkloadResult  66: 32768 op, 681297300.00 ns, 20.7915 us/op
WorkloadResult  67: 32768 op, 742637600.00 ns, 22.6635 us/op
WorkloadResult  68: 32768 op, 899080200.00 ns, 27.4378 us/op
WorkloadResult  69: 32768 op, 668132400.00 ns, 20.3898 us/op
WorkloadResult  70: 32768 op, 547399700.00 ns, 16.7053 us/op
WorkloadResult  71: 32768 op, 551291100.00 ns, 16.8241 us/op
WorkloadResult  72: 32768 op, 477304400.00 ns, 14.5662 us/op
WorkloadResult  73: 32768 op, 512228300.00 ns, 15.6320 us/op
WorkloadResult  74: 32768 op, 534913800.00 ns, 16.3243 us/op
WorkloadResult  75: 32768 op, 696932300.00 ns, 21.2687 us/op
WorkloadResult  76: 32768 op, 771166700.00 ns, 23.5341 us/op
WorkloadResult  77: 32768 op, 770594800.00 ns, 23.5167 us/op
WorkloadResult  78: 32768 op, 753385100.00 ns, 22.9915 us/op
WorkloadResult  79: 32768 op, 798120900.00 ns, 24.3567 us/op
WorkloadResult  80: 32768 op, 909041600.00 ns, 27.7417 us/op
WorkloadResult  81: 32768 op, 815493300.00 ns, 24.8869 us/op
WorkloadResult  82: 32768 op, 706352600.00 ns, 21.5562 us/op
WorkloadResult  83: 32768 op, 536000900.00 ns, 16.3574 us/op
WorkloadResult  84: 32768 op, 457520500.00 ns, 13.9624 us/op
WorkloadResult  85: 32768 op, 486922600.00 ns, 14.8597 us/op
WorkloadResult  86: 32768 op, 684287300.00 ns, 20.8828 us/op
WorkloadResult  87: 32768 op, 611469000.00 ns, 18.6606 us/op
WorkloadResult  88: 32768 op, 487525300.00 ns, 14.8781 us/op
WorkloadResult  89: 32768 op, 335792700.00 ns, 10.2476 us/op
WorkloadResult  90: 32768 op, 232088800.00 ns, 7.0828 us/op
WorkloadResult  91: 32768 op, 201361800.00 ns, 6.1451 us/op
WorkloadResult  92: 32768 op, 187403400.00 ns, 5.7191 us/op
WorkloadResult  93: 32768 op, 184592600.00 ns, 5.6333 us/op
WorkloadResult  94: 32768 op, 241157600.00 ns, 7.3595 us/op
WorkloadResult  95: 32768 op, 344557800.00 ns, 10.5151 us/op
WorkloadResult  96: 32768 op, 276168600.00 ns, 8.4280 us/op
WorkloadResult  97: 32768 op, 254040000.00 ns, 7.7527 us/op
WorkloadResult  98: 32768 op, 284155600.00 ns, 8.6717 us/op
WorkloadResult  99: 32768 op, 375688000.00 ns, 11.4651 us/op
WorkloadResult  100: 32768 op, 484024100.00 ns, 14.7712 us/op
// GC:  28 0 0 118020008 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 13412 has exited with code 0.

Mean = 10.160 μs, StdErr = 0.659 μs (6.48%), N = 100, StdDev = 6.587 μs
Min = 4.591 μs, Q1 = 5.481 μs, Median = 6.640 μs, Q3 = 14.793 μs, Max = 27.742 μs
IQR = 9.312 μs, LowerFence = -8.487 μs, UpperFence = 28.762 μs
ConfidenceInterval = [7.926 μs; 12.394 μs] (CI 99.9%), Margin = 2.234 μs (21.99% of Mean)
Skewness = 1.17, Kurtosis = 2.92, MValue = 2.7

// ** Remained 2 (33.3%) benchmark(s) to run. Estimated finish 2024-12-21 14:10 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ValueMapperBenchmarks.NewtonsoftValueMapping: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3b0847c6-7c0d-48e1-a1c1-324c95b11721.dll --anonymousPipes 1608 1768 --benchmarkName Ferris.Json.Benchmark.ValueMapperBenchmarks.NewtonsoftValueMapping --job Default --benchmarkId 4 in C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\3b0847c6-7c0d-48e1-a1c1-324c95b11721\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.11 (8.0.1124.51707), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 686800.00 ns, 686.8000 us/op
WorkloadJitting  1: 1 op, 201443500.00 ns, 201.4435 ms/op

WorkloadPilot    1: 2 op, 375700.00 ns, 187.8500 us/op
WorkloadPilot    2: 3 op, 263300.00 ns, 87.7667 us/op
WorkloadPilot    3: 4 op, 326800.00 ns, 81.7000 us/op
WorkloadPilot    4: 5 op, 240600.00 ns, 48.1200 us/op
WorkloadPilot    5: 6 op, 348700.00 ns, 58.1167 us/op
WorkloadPilot    6: 7 op, 487700.00 ns, 69.6714 us/op
WorkloadPilot    7: 8 op, 685600.00 ns, 85.7000 us/op
WorkloadPilot    8: 9 op, 378600.00 ns, 42.0667 us/op
WorkloadPilot    9: 10 op, 367700.00 ns, 36.7700 us/op
WorkloadPilot   10: 11 op, 471600.00 ns, 42.8727 us/op
WorkloadPilot   11: 12 op, 776800.00 ns, 64.7333 us/op
WorkloadPilot   12: 13 op, 440700.00 ns, 33.9000 us/op
WorkloadPilot   13: 14 op, 719200.00 ns, 51.3714 us/op
WorkloadPilot   14: 15 op, 456800.00 ns, 30.4533 us/op
WorkloadPilot   15: 16 op, 506500.00 ns, 31.6563 us/op
WorkloadPilot   16: 32 op, 1551500.00 ns, 48.4844 us/op
WorkloadPilot   17: 64 op, 3162500.00 ns, 49.4141 us/op
WorkloadPilot   18: 128 op, 5000400.00 ns, 39.0656 us/op
WorkloadPilot   19: 256 op, 11568000.00 ns, 45.1875 us/op
WorkloadPilot   20: 512 op, 25600500.00 ns, 50.0010 us/op
WorkloadPilot   21: 1024 op, 36441800.00 ns, 35.5877 us/op
WorkloadPilot   22: 2048 op, 108221400.00 ns, 52.8425 us/op
WorkloadPilot   23: 4096 op, 216745600.00 ns, 52.9164 us/op
WorkloadPilot   24: 8192 op, 228815000.00 ns, 27.9315 us/op
WorkloadPilot   25: 16384 op, 208814300.00 ns, 12.7450 us/op
WorkloadPilot   26: 32768 op, 369711100.00 ns, 11.2827 us/op
WorkloadPilot   27: 65536 op, 792945800.00 ns, 12.0994 us/op

WorkloadWarmup   1: 65536 op, 690114600.00 ns, 10.5303 us/op
WorkloadWarmup   2: 65536 op, 543374100.00 ns, 8.2912 us/op
WorkloadWarmup   3: 65536 op, 805190400.00 ns, 12.2862 us/op
WorkloadWarmup   4: 65536 op, 896473500.00 ns, 13.6791 us/op
WorkloadWarmup   5: 65536 op, 985642100.00 ns, 15.0397 us/op
WorkloadWarmup   6: 65536 op, 658001000.00 ns, 10.0403 us/op
WorkloadWarmup   7: 65536 op, 564902200.00 ns, 8.6197 us/op
WorkloadWarmup   8: 65536 op, 717937400.00 ns, 10.9549 us/op
WorkloadWarmup   9: 65536 op, 701069300.00 ns, 10.6975 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 609135200.00 ns, 9.2947 us/op
WorkloadActual   2: 65536 op, 426325100.00 ns, 6.5052 us/op
WorkloadActual   3: 65536 op, 357869100.00 ns, 5.4606 us/op
WorkloadActual   4: 65536 op, 315801200.00 ns, 4.8187 us/op
WorkloadActual   5: 65536 op, 339242400.00 ns, 5.1764 us/op
WorkloadActual   6: 65536 op, 300681400.00 ns, 4.5880 us/op
WorkloadActual   7: 65536 op, 283988000.00 ns, 4.3333 us/op
WorkloadActual   8: 65536 op, 277133100.00 ns, 4.2287 us/op
WorkloadActual   9: 65536 op, 269179700.00 ns, 4.1074 us/op
WorkloadActual  10: 65536 op, 262436600.00 ns, 4.0045 us/op
WorkloadActual  11: 65536 op, 261616700.00 ns, 3.9920 us/op
WorkloadActual  12: 65536 op, 305316500.00 ns, 4.6588 us/op
WorkloadActual  13: 65536 op, 295858100.00 ns, 4.5144 us/op
WorkloadActual  14: 65536 op, 328807700.00 ns, 5.0172 us/op
WorkloadActual  15: 65536 op, 314371000.00 ns, 4.7969 us/op
WorkloadActual  16: 65536 op, 322016400.00 ns, 4.9136 us/op
WorkloadActual  17: 65536 op, 332306000.00 ns, 5.0706 us/op
WorkloadActual  18: 65536 op, 366049500.00 ns, 5.5855 us/op
WorkloadActual  19: 65536 op, 327257800.00 ns, 4.9936 us/op
WorkloadActual  20: 65536 op, 311456600.00 ns, 4.7525 us/op
WorkloadActual  21: 65536 op, 302663800.00 ns, 4.6183 us/op
WorkloadActual  22: 65536 op, 334172300.00 ns, 5.0991 us/op
WorkloadActual  23: 65536 op, 297894300.00 ns, 4.5455 us/op
WorkloadActual  24: 65536 op, 363589800.00 ns, 5.5479 us/op
WorkloadActual  25: 65536 op, 307143800.00 ns, 4.6866 us/op
WorkloadActual  26: 65536 op, 325989400.00 ns, 4.9742 us/op
WorkloadActual  27: 65536 op, 326430700.00 ns, 4.9809 us/op
WorkloadActual  28: 65536 op, 337660200.00 ns, 5.1523 us/op
WorkloadActual  29: 65536 op, 370132200.00 ns, 5.6478 us/op
WorkloadActual  30: 65536 op, 375522100.00 ns, 5.7300 us/op
WorkloadActual  31: 65536 op, 362710200.00 ns, 5.5345 us/op
WorkloadActual  32: 65536 op, 330757000.00 ns, 5.0470 us/op
WorkloadActual  33: 65536 op, 339589900.00 ns, 5.1817 us/op
WorkloadActual  34: 65536 op, 325276200.00 ns, 4.9633 us/op
WorkloadActual  35: 65536 op, 370447400.00 ns, 5.6526 us/op
WorkloadActual  36: 65536 op, 273163100.00 ns, 4.1681 us/op
WorkloadActual  37: 65536 op, 251234000.00 ns, 3.8335 us/op
WorkloadActual  38: 65536 op, 248951100.00 ns, 3.7987 us/op
WorkloadActual  39: 65536 op, 253169100.00 ns, 3.8631 us/op
WorkloadActual  40: 65536 op, 280303800.00 ns, 4.2771 us/op
WorkloadActual  41: 65536 op, 271944000.00 ns, 4.1495 us/op
WorkloadActual  42: 65536 op, 271274700.00 ns, 4.1393 us/op
WorkloadActual  43: 65536 op, 275040100.00 ns, 4.1968 us/op
WorkloadActual  44: 65536 op, 278427900.00 ns, 4.2485 us/op
WorkloadActual  45: 65536 op, 300024600.00 ns, 4.5780 us/op
WorkloadActual  46: 65536 op, 328282700.00 ns, 5.0092 us/op
WorkloadActual  47: 65536 op, 322288300.00 ns, 4.9177 us/op
WorkloadActual  48: 65536 op, 301250900.00 ns, 4.5967 us/op
WorkloadActual  49: 65536 op, 285050200.00 ns, 4.3495 us/op
WorkloadActual  50: 65536 op, 273946700.00 ns, 4.1801 us/op
WorkloadActual  51: 65536 op, 270692300.00 ns, 4.1304 us/op
WorkloadActual  52: 65536 op, 267148700.00 ns, 4.0764 us/op
WorkloadActual  53: 65536 op, 294723800.00 ns, 4.4971 us/op
WorkloadActual  54: 65536 op, 295261500.00 ns, 4.5053 us/op
WorkloadActual  55: 65536 op, 291048000.00 ns, 4.4410 us/op
WorkloadActual  56: 65536 op, 280835000.00 ns, 4.2852 us/op
WorkloadActual  57: 65536 op, 271460700.00 ns, 4.1422 us/op
WorkloadActual  58: 65536 op, 297339100.00 ns, 4.5370 us/op
WorkloadActual  59: 65536 op, 281457100.00 ns, 4.2947 us/op
WorkloadActual  60: 65536 op, 309727700.00 ns, 4.7261 us/op
WorkloadActual  61: 65536 op, 311564900.00 ns, 4.7541 us/op
WorkloadActual  62: 65536 op, 304729100.00 ns, 4.6498 us/op
WorkloadActual  63: 65536 op, 300322600.00 ns, 4.5826 us/op
WorkloadActual  64: 65536 op, 315163000.00 ns, 4.8090 us/op
WorkloadActual  65: 65536 op, 290837600.00 ns, 4.4378 us/op
WorkloadActual  66: 65536 op, 284883800.00 ns, 4.3470 us/op
WorkloadActual  67: 65536 op, 309461000.00 ns, 4.7220 us/op
WorkloadActual  68: 65536 op, 283782500.00 ns, 4.3302 us/op
WorkloadActual  69: 65536 op, 317235900.00 ns, 4.8406 us/op
WorkloadActual  70: 65536 op, 283135000.00 ns, 4.3203 us/op
WorkloadActual  71: 65536 op, 281342400.00 ns, 4.2929 us/op
WorkloadActual  72: 65536 op, 295368100.00 ns, 4.5070 us/op
WorkloadActual  73: 65536 op, 280425700.00 ns, 4.2790 us/op
WorkloadActual  74: 65536 op, 292721400.00 ns, 4.4666 us/op
WorkloadActual  75: 65536 op, 294263500.00 ns, 4.4901 us/op
WorkloadActual  76: 65536 op, 276820500.00 ns, 4.2239 us/op
WorkloadActual  77: 65536 op, 323279100.00 ns, 4.9328 us/op
