// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\26202dd1-f2b6-40b0-a39b-218a6084b4f9\obj\Release\net8.0/" /p:OutDir="C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\26202dd1-f2b6-40b0-a39b-218a6084b4f9\bin\Release\net8.0/" /p:OutputPath="C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\26202dd1-f2b6-40b0-a39b-218a6084b4f9\bin\Release\net8.0/" in C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\26202dd1-f2b6-40b0-a39b-218a6084b4f9
// command took 24.4 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\26202dd1-f2b6-40b0-a39b-218a6084b4f9\obj\Release\net8.0/" /p:OutDir="C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\26202dd1-f2b6-40b0-a39b-218a6084b4f9\bin\Release\net8.0/" /p:OutputPath="C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\26202dd1-f2b6-40b0-a39b-218a6084b4f9\bin\Release\net8.0/" --output "C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\26202dd1-f2b6-40b0-a39b-218a6084b4f9\bin\Release\net8.0/" in C:\dev\Ferris.Json\benchmark\bin\Release\net8.0\26202dd1-f2b6-40b0-a39b-218a6084b4f9
// command took 11.22 sec and exited with 0
// ***** Done, took 00:00:35 (35.81 sec)   *****
// Found 3 benchmarks:
//   StringMemoryBenchmark.TestBaseline: DefaultJob
//   StringMemoryBenchmark.TestCast: DefaultJob
//   StringMemoryBenchmark.TestToString: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
Mean = 3.162 μs, StdErr = 0.018 μs (0.58%), N = 66, StdDev = 0.149 μs
Min = 2.915 μs, Q1 = 3.061 μs, Median = 3.118 μs, Q3 = 3.255 μs, Max = 3.588 μs
IQR = 0.194 μs, LowerFence = 2.769 μs, UpperFence = 3.546 μs
ConfidenceInterval = [3.099 μs; 3.226 μs] (CI 99.9%), Margin = 0.063 μs (1.99% of Mean)
Skewness = 0.91, Kurtosis = 3.28, MValue = 2
-------------------- Histogram --------------------
[2.866 μs ; 2.949 μs) | @
[2.949 μs ; 3.038 μs) | @@@@@@@@@@@
[3.038 μs ; 3.135 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@
[3.135 μs ; 3.235 μs) | @@@@@@@@@@@
[3.235 μs ; 3.346 μs) | @@@@@@@@@
[3.346 μs ; 3.465 μs) | @@@@@@@
[3.465 μs ; 3.636 μs) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 11 (10.0.22631.4602/23H2/2023Update/SunValley3)
Intel Core i7-8565U CPU 1.80GHz (Whiskey Lake), 1 CPU, 8 logical and 4 physical cores
.NET SDK 8.0.307
  [Host]     : .NET 8.0.11 (8.0.1124.51707), X64 RyuJIT AVX2
  DefaultJob : .NET 8.0.11 (8.0.1124.51707), X64 RyuJIT AVX2

Categories=10  

| Method       | Mean     | Error     | StdDev    | Ratio | RatioSD | Code Size | Allocated | Alloc Ratio |
|------------- |---------:|----------:|----------:|------:|--------:|----------:|----------:|------------:|
| TestBaseline | 3.329 μs | 0.1007 μs | 0.2954 μs |  1.01 |    0.12 |     328 B |         - |          NA |
| TestCast     | 3.110 μs | 0.0572 μs | 0.1016 μs |  0.94 |    0.08 |     324 B |         - |          NA |
| TestToString | 3.162 μs | 0.0631 μs | 0.1487 μs |  0.96 |    0.09 |     328 B |         - |          NA |

// * Warnings *
MultimodalDistribution
  StringMemoryBenchmark.TestBaseline: Default -> It seems that the distribution can have several modes (mValue = 2.85)

// * Hints *
Outliers
  StringMemoryBenchmark.TestBaseline: Default -> 1 outlier  was  removed (4.41 μs)
  StringMemoryBenchmark.TestCast: Default     -> 1 outlier  was  removed (3.44 μs)
  StringMemoryBenchmark.TestToString: Default -> 5 outliers were removed (3.63 μs..4.27 μs)

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Code Size   : Native code size of the disassembled method(s)
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 μs        : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *

// * Diagnostic Output - DisassemblyDiagnoser *
Disassembled benchmarks got exported to ".\BenchmarkDotNet.Artifacts\results\*asm.md"

// ***** BenchmarkRunner: End *****
Run time: 00:03:30 (210.63 sec), executed benchmarks: 3

Global total time: 00:04:07 (247.12 sec), executed benchmarks: 3
// * Artifacts cleanup *
Artifacts cleanup is finished
